============================= test session starts ==============================
platform darwin -- Python 3.7.0, pytest-7.2.0, pluggy-1.0.0 -- /Users/em/Dropbox/bldgtyp-00/00_PH_Tools/PHX/.venv/bin/python3.7
cachedir: .pytest_cache
rootdir: /Users/em/Dropbox/bldgtyp-00/00_PH_Tools/PHX, configfile: pyproject.toml
plugins: cov-4.0.0
collecting ... collected 292 items

tests/test_from_HBJSON/test_create_project/test_convert_hbjson_to_PHX_Project.py::test_convert_model_PhxProject[Default_Model_Single_Zone.hbjson-None] PASSED [  0%]
tests/test_from_HBJSON/test_create_project/test_convert_hbjson_to_PHX_Project.py::test_convert_model_PhxProject[Multi_Room_Complete.hbjson-None] PASSED [  0%]
tests/test_from_HBJSON/test_read_HBJSON_file/test_convert_hbjson_dict_to_hb_model.py::test_read_default_single_zone_model_no_conversion[Default_Model_Single_Zone.hbjson-None] PASSED [  1%]
tests/test_from_HBJSON/test_read_HBJSON_file/test_convert_hbjson_dict_to_hb_model.py::test_read_default_single_zone_model_no_conversion[Multi_Room_Complete.hbjson-None] PASSED [  1%]
tests/test_from_HBJSON/test_read_HBJSON_file/test_read_hb_json_from_file.py::test_read_default_single_zone_model PASSED [  1%]
tests/test_from_HBJSON/test_read_HBJSON_file/test_read_hb_json_from_file.py::test_read_default_single_zone_room PASSED [  2%]
tests/test_from_HBJSON/test_read_HBJSON_file/test_read_hb_json_from_file.py::test_read_not_a_real_file PASSED [  2%]
tests/test_model/test_building/test_Building.py::test_default_Building PASSED [  2%]
tests/test_model/test_building/test_Building.py::test_add_single_component PASSED [  3%]
tests/test_model/test_building/test_Building.py::test_add_multiple_components PASSED [  3%]
tests/test_model/test_building/test_Building.py::test_add_single_zone PASSED [  3%]
tests/test_model/test_building/test_Building.py::test_add_multiple_zones PASSED [  4%]
tests/test_model/test_building/test_Building.py::test_group_compos_by_assembly_with_single_compo PASSED [  4%]
tests/test_model/test_building/test_ComponentOpaque.py::test_default_component_opaque PASSED [  4%]
tests/test_model/test_building/test_ComponentOpaque.py::test_add_with_empty_poly_ids PASSED [  5%]
tests/test_model/test_building/test_ComponentOpaque.py::test_add_polygons PASSED [  5%]
tests/test_model/test_building/test_Zone.py::test_default_zone PASSED    [  5%]
tests/test_model/test_building/test_Zone.py::test_add_exhaust_device PASSED [  6%]
tests/test_model/test_certification/test_PH_Building.py::test_default_PH_Building PASSED [  6%]
tests/test_model/test_certification/test_PH_Building.py::test_add_single_foundation PASSED [  6%]
tests/test_model/test_constructions/test_assembly.py::test_default_assembly PASSED [  7%]
